Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	Bytes	Center Name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	dev_stage	donor_id	Experiment	GEO_Accession (exp)	Instrument	lab	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	create_date	version	Sample Name	SAMPLE_TYPE	sex	SRA Study	Age	Tissue	health_state	Source	Cell_type	Cell_Line	treatments
SRR14305271	ATAC-seq	50	901670300	PRJNA63471	SAMN18814589	572680166	GEO	public	sra,fastq	s3,gs	s3.us-east-1,gs.US	adult	ENCDO956IXV	SRX10660862	GSM5258626	Illumina HiSeq 2500	Barbara Wold, Caltech	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T05:25:00Z	1	ENCODE biosample ENCBS586FVL	tissue	not collected	SRP013703		cerebellum		Barbara Wold			
SRR14305272	ATAC-seq	50	902646950	PRJNA63471	SAMN18814589	575697727	GEO	public	sra,fastq	s3,gs	s3.us-east-1,gs.US	adult	ENCDO956IXV	SRX10660862	GSM5258626	Illumina HiSeq 2500	Barbara Wold, Caltech	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T23:15:00Z	1	ENCODE biosample ENCBS586FVL	tissue	not collected	SRP013703		cerebellum		Barbara Wold			
SRR14305273	ATAC-seq	100	1746243100	PRJNA63471	SAMN18814589	1135145035	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	adult	ENCDO956IXV	SRX10660862	GSM5258626	Illumina HiSeq 2500	Barbara Wold, Caltech	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T06:49:00Z	1	ENCODE biosample ENCBS586FVL	tissue	not collected	SRP013703		cerebellum		Barbara Wold			
SRR14305274	ATAC-seq	100	1743406400	PRJNA63471	SAMN18814589	1129639303	GEO	public	fastq,sra	gs,s3	gs.US,s3.us-east-1	adult	ENCDO956IXV	SRX10660862	GSM5258626	Illumina HiSeq 2500	Barbara Wold, Caltech	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T04:19:00Z	1	ENCODE biosample ENCBS586FVL	tissue	not collected	SRP013703		cerebellum		Barbara Wold			
SRR14305275	ATAC-seq	50	1297647050	PRJNA63471	SAMN18814587	826415597	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	adult	ENCDO956IXV	SRX10660863	GSM5258627	Illumina HiSeq 2500	Barbara Wold, Caltech	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T02:41:00Z	1	ENCODE biosample ENCBS226TAH	tissue	not collected	SRP013703		cerebellum		Barbara Wold			
SRR14305276	ATAC-seq	50	1295583350	PRJNA63471	SAMN18814587	828577015	GEO	public	sra,fastq	s3,gs	s3.us-east-1,gs.US	adult	ENCDO956IXV	SRX10660863	GSM5258627	Illumina HiSeq 2500	Barbara Wold, Caltech	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T05:38:00Z	1	ENCODE biosample ENCBS226TAH	tissue	not collected	SRP013703		cerebellum		Barbara Wold			
SRR14305068	ATAC-seq	100	2835184595	PRJNA63471	SAMN04284174	1264920581	GEO	public	fastq,sra	gs,s3	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10660695	GSM5258359	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T09:14:00Z	1	ENCODE biosample ENCBS900XQR	tissue	pooled male and female	SRP013703	15.5 day	embryonic facial prominence	healthy				
SRR14305069	ATAC-seq	100	3898578026	PRJNA63471	SAMN04284098	1738682796	GEO	public	sra,fastq	s3,gs	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10660696	GSM5258360	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T14:38:00Z	1	ENCODE biosample ENCBS543BPM	tissue	pooled male and female	SRP013703	15.5 day	embryonic facial prominence	healthy				
SRR14305187	ATAC-seq	100	2380554370	PRJNA63471	SAMN05202057	1071323618	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10660798	GSM5258507	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T09:13:00Z	1	ENCODE biosample ENCBS047UII	tissue	pooled male and female	SRP013703	12.5 day	embryonic facial prominence	healthy				
SRR14305188	ATAC-seq	100	2517188659	PRJNA63471	SAMN05202058	1129525609	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10660799	GSM5258508	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T15:54:00Z	1	ENCODE biosample ENCBS399GYO	tissue	pooled male and female	SRP013703	12.5 day	embryonic facial prominence	healthy				
